[combat] time=0.412 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.414 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.414 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.584 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.585 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.596 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.644 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.644 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=2.472 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.029 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.029 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.171 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000F46E7304CDD70BC6357E04C3F90FA742645D883F0E000000
[combat] time=3.173 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=1.06535;movementTime=74673908;flags=0x00000000
[combat] time=3.174 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000650C0000
[combat] time=3.183 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.183 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.208 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E74656C652073746F726D77696E6400
[combat] time=3.208 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.tele_stormwind
[combat] time=3.270 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.270 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.270 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353331313937204F7269656E746174696F6E3A20312E3036353335300000
[combat] time=3.270 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.270 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.270 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.270 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010100000000000000586F730485050AC631281D446103BC42645D883F0E000000
[combat] time=3.277 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.277 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.277 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.531197_Orientation:_1.065350
[combat] time=3.277 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.277 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.277 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.277 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=1;position=-8833.38|628.628|94.0066;orientation=1.06535;movementTime=74674008;flags=0x00000000
[combat] time=3.277 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000001000000CD0C0000
[anim] time=11.883 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.883 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.883 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.888 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.888 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.888 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.888 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.892 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.893 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.893 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.893 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.897 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.897 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.897 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.897 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.901 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.901 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.901 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.901 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.905 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.905 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.906 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.906 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.910 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.910 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.910 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.910 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.914 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.914 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.914 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.914 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.918 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.918 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.919 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.919 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.923 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.924 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.924 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.924 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.927 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.928 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.928 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.928 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.932 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.932 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.932 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.932 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.936 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.936 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.936 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.936 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.941 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.941 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.941 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.941 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.945 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.945 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.945 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.945 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.949 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.949 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.949 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.949 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.953 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.953 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.953 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.953 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.957 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.958 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.958 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.958 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.962 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.962 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.962 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.962 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.966 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.966 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.966 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.967 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.971 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.971 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.971 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.971 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.975 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.975 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.975 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.975 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.979 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.979 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.979 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.980 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.983 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.984 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.984 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.984 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.989 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.989 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.989 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.989 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.993 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.993 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.993 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.993 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.997 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.997 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=11.997 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=11.998 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.002 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.002 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.002 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.002 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.006 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.006 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.007 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.007 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.011 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.011 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.011 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.011 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.015 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.015 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.015 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.015 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.019 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.020 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.020 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.020 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.024 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.024 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.024 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.024 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.028 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.028 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.028 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.029 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.032 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.033 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.033 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.033 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.037 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.037 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.037 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.037 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.041 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.041 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.041 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.042 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.046 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.046 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.046 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.046 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.050 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.050 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.050 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.050 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.054 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.054 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.054 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.054 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.059 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.059 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.059 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.059 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.063 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.063 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.063 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.063 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.067 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.067 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.067 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.067 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.072 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.072 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.072 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.072 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.076 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.076 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.076 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.076 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.080 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.080 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.081 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.081 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.085 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.085 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.085 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.085 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.090 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.090 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.090 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.090 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.094 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.094 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.094 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.095 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.098 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.098 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.099 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.099 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.102 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.103 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.103 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.103 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.107 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.107 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.107 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.107 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.111 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.112 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.112 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.112 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.116 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.116 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.116 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.116 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.121 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.121 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.121 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.121 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.125 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.125 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.125 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.125 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.129 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.129 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.129 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.129 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.133 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.133 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.133 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.133 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.137 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.137 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.138 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.138 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.142 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.142 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.142 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.142 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.146 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.146 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.147 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.147 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.151 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.151 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.151 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.151 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.155 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.155 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.155 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.155 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.159 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.160 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.160 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
[anim] time=12.160 unit=creature:3167 track=0 requested=0 played=0 kind=Exact
[anim] time=12.164 unit=creature:3167 track=0 requested=4 played=4 kind=Exact
