[combat] time=0.400 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.402 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.402 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.414 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.415 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.427 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[spell-sweep] time=0.631 character=Test class=1 spell=8326 name=Ghost school=PHYSICAL castType=CAST result=SMSG_SPELL_GO animation=none effect=Spells\Ghost_state.mdx targetType=SERVER gcdReady=True cooldownReady=True resourceType=MANA resourceBefore=0 resourceCost=0 resolved=0x0000000000000000 sent=True
[combat] time=0.636 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.636 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[spell-sweep] time=0.640 character=Test class=1 spell=836 name=LOGINEFFECT school=PHYSICAL castType=CAST result=SMSG_SPELL_GO animation=none effect=Particles\LoginFX.mdl targetType=SERVER gcdReady=True cooldownReady=True resourceType=MANA resourceBefore=0 resourceCost=0 resolved=0x0000000000000000 sent=True
[portrait] time=2.659 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=3.212 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=3.212 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=3.231 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=3.231 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=3.252 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=26;hex=00000000070000002E6D6F646966792072616765203130303000
[combat] time=3.252 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.modify_rage_1000
[combat] time=3.315 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=01010000000000000000BD489D04CDD70BC6357E04C3F90FA742645D883F0A000000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20312E3036353335300000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=3.315 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=88;hex=0A00000000000000000000000046000000596F75206368616E6765642072616765206F66207C6366666666666666667C48706C617965723A546573747C685B546573745D7C687C7220746F20313030302F313030302E0000
[combat] time=3.322 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=1.06535;movementTime=77416637;flags=0x00000000
[combat] time=3.322 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=010000000000000000000000FA0C0000
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_1.065350
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[combat] time=3.322 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_changed_rage_of_|cffffffff|Hplayer:Test|h[Test]|h|r_to_1000/1000.
[combat] time=4.258 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=24;hex=00000000070000002E636F6F6C646F776E20636C65617200
[combat] time=4.258 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.cooldown_clear
[combat] time=4.352 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=87;hex=0A00000000000000000000000045000000416C6C207370656C6C20636F6F6C646F776E732072656D6F76656420666F72207C6366666666666666667C48706C617965723A546573747C685B546573745D7C687C722E0000
[combat] time=4.359 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=All_spell_cooldowns_removed_for_|cffffffff|Hplayer:Test|h[Test]|h|r.
[combat] time=5.265 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=16;hex=00000000070000002E676D206F666600
[combat] time=5.265 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gm_off
[combat] time=5.379 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=33;hex=0A0000000000000000000000000F000000474D206D6F6465206973204F46460000
[combat] time=5.379 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=15;hex=474D206D6F6465206973204F464600
[combat] time=5.382 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[combat] time=5.382 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_OFF
[anim] time=6.315 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.317 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.317 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.320 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.320 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.323 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.323 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.325 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.325 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.328 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.328 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.330 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.330 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.332 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.332 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.335 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.335 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.338 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.338 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.341 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.341 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.343 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.343 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.346 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.346 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.348 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.348 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.351 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.351 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.354 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.354 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.356 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.356 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.359 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.359 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.361 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.361 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.363 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.363 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.366 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.366 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.368 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.368 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.371 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.371 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.373 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.374 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.376 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.376 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.378 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.378 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.381 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.381 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.383 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.383 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.386 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.386 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[spell-sweep] time=6.388 character=Test class=1 spell=25289 name=Battle_Shout school=PHYSICAL castType=CAST result=SPELL_FAILED_0x13 animation=Stand effect=Spells\BattleShout_Cast_Base.mdx targetType=SERVER gcdReady=False cooldownReady=False resourceType=RAGE resourceBefore=10000 resourceCost=0 resolved=0x0000000000000000 sent=True
[anim] time=6.390 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.390 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.394 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.394 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.397 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.397 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.399 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.399 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.402 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.402 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.405 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.405 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.408 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.408 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.410 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.410 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.413 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.413 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.415 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.415 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.418 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.418 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.421 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.421 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.423 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.423 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.426 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.426 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.428 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.428 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.430 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.430 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.433 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.433 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.435 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.435 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.438 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.438 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.440 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.440 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.443 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.443 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.445 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.445 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.448 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.448 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.450 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.450 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.453 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.453 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.456 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.456 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.459 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.459 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.462 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.462 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.464 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.464 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.467 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.467 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.470 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.470 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.473 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.473 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.475 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.475 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.478 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.478 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.480 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.480 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.483 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.483 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.485 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.485 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.488 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.488 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.491 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.491 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.494 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.494 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.496 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.496 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.499 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.499 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.501 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.501 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.504 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.504 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.507 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.507 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.509 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.509 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.512 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.512 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.514 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.514 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.517 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.517 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.519 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.519 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.522 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.522 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.525 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.525 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.527 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.527 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.530 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.530 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.532 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.532 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.535 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.535 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.537 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.537 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.540 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.540 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.543 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.543 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.545 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.545 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.547 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.547 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.550 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.550 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.553 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.553 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.555 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.555 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.558 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.558 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.560 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.560 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.563 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.563 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.565 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.565 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.568 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.568 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.570 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.570 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.573 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.573 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.575 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.575 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.578 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.578 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.580 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.580 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.583 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.583 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.585 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.585 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.588 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.588 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.591 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.591 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.594 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.594 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.597 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.597 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.599 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.599 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.602 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.602 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.605 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.605 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.607 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.607 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.610 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.610 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.612 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.612 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.615 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.615 unit=creature:328 track=0 requested=4 played=4 kind=Exact
