[combat] time=0.369 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=86;hex=0A0000000000000000000000004400000057656C636F6D6520746F20576F726C64206F66205761726372616674210A506174636820312E31323A204472756D73206F6620576172206973206E6F77206C697665210000
[combat] time=0.371 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=14;hex=474D206D6F6465206973204F4E00
[combat] time=0.371 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x01CB;bytes=31;hex=596F7520617265206E6F7720696E76697369626C65202872616E6B20362900
[action] time=0.389 slot=0 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=1 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=2 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=3 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=4 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=5 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=6 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=7 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=8 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=9 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=10 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[action] time=0.391 slot=11 spell=0 usable=Unusable range=NoCheck pushed=False hover=False checked=False flashing=False grid=False equipped=False cost=0 power=0 baseMana=0 rangeIndex=0 min=0.00 max=0.00 dist=-1.00 stack=0
[combat] time=0.409 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Welcome_to_World_of_Warcraft!Patch_1.12:_Drums_of_War_is_now_live!
[combat] time=0.752 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GM_mode_is_ON
[combat] time=0.752 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_now_invisible_(rank_6)
[portrait] time=4.285 subject=Player outcome=Ready camera=Authored authoredRetried=False subjectPx=42355 rgb=0..255 alpha=202..255 pieces=11 displayId=0 bindPoseHeight=2.0352 eyeHeight=0.0000 distance=0.0000 fovyDeg=27.0000 near=0.2222
[combat] time=4.844 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=44;hex=00000000070000002E676F2078797A202D383934392E3935202D3133322E3439332038332E35333132203000
[combat] time=4.844 event=GmCommand cause=live-bootstrap target=0x0000000000000000 detail=sent=True;text=.go_xyz_-8949.95_-132.493_83.5312_0
[combat] time=4.864 event=GmChatWire cause=client-send target=0x0000000000000000 detail=opcode=0x0095;bytes=13;hex=00000000070000002E67707300
[combat] time=4.864 event=GmCommand cause=protocol-runner target=0x0000000000000000 detail=sent=True;text=.gps
[combat] time=4.924 event=TeleportWire cause=server-receive target=0x0000000000000000 detail=opcode=0x00C7;bytes=34;hex=010100000000000000004BD69201CDD70BC6357E04C3F90FA74276BE2F4016000000
[combat] time=4.925 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=34;hex=0A00000000000000000000000010000000596F7520617265204F5554646F6F720000
[combat] time=4.925 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=97;hex=0A0000000000000000000000004F0000004D61703A203020284561737465726E204B696E67646F6D7329205A6F6E653A2031322028456C77796E6E20466F726573742920417265613A203920284E6F72746873686972652056616C6C6579290000
[combat] time=4.925 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=84;hex=0A00000000000000000000000042000000583A202D383934392E39353031393520593A202D3133322E343932393936205A3A2038332E353239353236204F7269656E746174696F6E3A20322E3734363030300000
[combat] time=4.925 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=54;hex=0A00000000000000000000000024000000677269645B33322C34385D63656C6C5B31322C335D20496E7374616E636549443A20300000
[combat] time=4.925 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=53;hex=0A00000000000000000000000023000000205A6F6E65583A2034382E303535303233205A6F6E65593A2034332E3635323233330000
[combat] time=4.925 event=GmChatWire cause=server-receive target=0x0000000000000000 detail=opcode=0x0096;bytes=89;hex=0A0000000000000000000000004700000047726F756E645A3A2038332E35333038333820466C6F6F725A3A2038332E353330383338204861766520686569676874206461746120284D61703A203120564D61703A2031290000
[combat] time=4.933 event=TeleportApplied cause=server-authoritative target=0x0000000000000001 detail=counter=0;position=-8949.95|-132.493|83.5312;orientation=2.7459998;movementTime=26400331;flags=0x00000000
[combat] time=4.933 event=TeleportWire cause=client-send target=0x0000000000000000 detail=opcode=0x00C7;bytes=16;hex=01000000000000000000000045130000
[combat] time=4.933 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=You_are_OUTdoor
[combat] time=4.933 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=Map:_0_(Eastern_Kingdoms)_Zone:_12_(Elwynn_Forest)_Area:_9_(Northshire_Valley)
[combat] time=4.933 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=X:_-8949.950195_Y:_-132.492996_Z:_83.529526_Orientation:_2.746000
[combat] time=4.933 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=grid[32,48]cell[12,3]_InstanceID:_0
[combat] time=4.933 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=_ZoneX:_48.055023_ZoneY:_43.652233
[combat] time=4.933 event=GmChatResponse cause=server-chat target=0x0000000000000000 detail=GroundZ:_83.530838_FloorZ:_83.530838_Have_height_data_(Map:_1_VMap:_1)
[anim] time=6.719 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.722 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.722 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.722 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.722 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.722 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.723 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.723 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.723 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.723 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.723 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.723 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.723 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.726 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.726 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.726 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.726 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.726 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.726 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.726 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.727 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.727 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.727 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.731 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.731 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.732 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.735 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.735 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.736 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.736 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.736 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.736 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.739 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.739 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.740 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.740 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.740 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.740 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.740 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.743 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.743 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.744 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.744 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.749 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.749 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.752 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.752 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.753 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.753 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.756 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.756 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.756 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.756 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.756 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.756 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.757 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.757 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.760 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.760 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.761 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.761 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.761 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.761 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.761 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.765 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.765 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.768 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.768 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.769 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.769 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.772 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.772 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.772 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.772 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.772 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.772 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.772 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.772 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.773 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.773 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.776 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.776 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.777 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.777 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.780 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.780 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.784 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.784 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:328 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:328 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:604 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=4 played=4 kind=Exact
[anim] time=6.788 unit=creature:604 track=0 requested=0 played=0 kind=Exact
[anim] time=6.788 unit=creature:447 track=0 requested=0 played=0 kind=Exact
